"Date of Prequalification ","Vaccine Type","Commercial Name",Presentation,"No. of doses",Manufacturer,"Responsible NRA"
01/01/1987,BCG,"BCG Freeze Dried Glutamate vaccine",Ampoule,10,"Japan BCG Laboratory","Pharmaceutical and Medical Devices Agency"
01/01/1987,BCG,"BCG Freeze Dried Glutamate vaccine",Ampoule,20,"Japan BCG Laboratory","Pharmaceutical and Medical Devices Agency"
01/01/1987,BCG,"BCG Vaccine",Vial,1,"Japan BCG Laboratory","Pharmaceutical and Medical Devices Agency"
01/01/1987,BCG,"BCG Vaccine",Vial,5,"Japan BCG Laboratory","Pharmaceutical and Medical Devices Agency"
01/01/1987,BCG,"BCG Vaccine",Vial,10,"Japan BCG Laboratory","Pharmaceutical and Medical Devices Agency"
01/01/1987,BCG,"BCG Vaccine",Ampoule,50,"Japan BCG Laboratory","Pharmaceutical and Medical Devices Agency"
01/01/1987,BCG,"BCG Vaccine",Ampoule,100,"Japan BCG Laboratory","Pharmaceutical and Medical Devices Agency"
09/10/2023,Covid-19,BIMERVAX,Vial,1,"HIPRA HUMAN HEALTH, S.L.U","European Medicines Agency"
09/10/2023,Covid-19,BIMERVAX,Vial,5,"HIPRA HUMAN HEALTH, S.L.U","European Medicines Agency"
09/02/2018,"Human Papillomavirus (Ninevalent)","Gardasil 9",Vial,1,"Merck Sharp & Dohme LLC","European Medicines Agency"
09/02/2018,"Human Papillomavirus (Ninevalent)","Gardasil 9",Vial,5,"Merck Sharp & Dohme LLC","European Medicines Agency"
14/10/2021,"Human Papillomavirus (Bivalent)","Cecolin®",Vial,1,"Xiamen Innovax Biotech Co. Ltd.","National Medical Products Administration"
14/10/2021,"Human Papillomavirus (Bivalent)","Cecolin®",Vial,2,"Xiamen Innovax Biotech Co. Ltd.","National Medical Products Administration"
08/07/2009,"Human Papillomavirus (Bivalent)",Cervarix,Vial,1,"GlaxoSmithKline Biologicals SA","Federal Agency for Medicines and Health Products"
08/07/2009,"Human Papillomavirus (Bivalent)",Cervarix,"Prefilled syringe",1,"GlaxoSmithKline Biologicals SA","Federal Agency for Medicines and Health Products"
09/10/2024,Covid-19,Comirnaty®,Vial,,"BioNTech Manufacturing GmbH","European Medicines Agency"
15/12/2023,Covid-19,COVOVAX,Vial,1,"Serum Institute of India Pvt. Ltd.","Central Drugs Standard Control Organization"
16/01/2025,"Hepatitis B (Paediatric)",BEVAC®,Vial,1,"Biological E. Limited","Central Drugs Standard Control Organization"
16/01/2025,"Hepatitis B",BEVAC®,Vial,1,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",1,"Biological E. Limited","Central Drugs Standard Control Organization"
24/09/2019,"Measles and Rubella","Measles and Rubella Vaccine (Live) (Attenuated, Freeze Dried)","Vial + Ampoule",2,"Biological E. Limited","Central Drugs Standard Control Organization"
